aimYawMaxDelta,aimPitchMaxDelta
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
20.475070000000017,3.2249999999999943
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
10.42500000000004,3.4499899999999997
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
8.475000000000001,2.0249999999999915
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
7.200000000000017,3.7499799999999937
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
8.175000000000011,1.7999999999999972
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
5.325000000000017,3.9000000000000057
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
29.925000000000004,16.349999999999994
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
19.94999999999999,2.25
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
20.62500000000003,6.224999999999994
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
8.70010000000002,2.174999999999997
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
3.375,1.575010000000006
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
8.849999999999994,3.375
10.649999999999977,3.450000000000003
10.649999999999977,3.450000000000003
